YEAR,MO,DY,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,RH2M
1990,1,1,13.92,1.54,7.73,12.9,13.58,21.58,8.0,47.38
1990,1,2,16.01,1.2,8.61,15.39,12.37,23.33,10.96,38.38
1990,1,3,12.61,6.3,9.45,12.76,12.31,19.23,6.91,67.12
1990,1,4,11.1,3.58,7.34,10.9,11.63,17.65,6.01,63.62
1990,1,5,11.48,0.3,5.89,9.97,10.32,17.48,7.16,47.5
1990,1,6,11.33,-0.38,5.48,10.51,14.41,19.2,4.78,47.5
1990,1,7,11.64,1.36,6.5,11.76,14.28,20.21,5.93,52.25
1990,1,8,10.23,3.56,6.9,10.45,12.54,17.0,4.45,66.38
1990,1,9,9.23,2.19,5.71,9.69,9.47,15.22,5.75,66.06
1990,1,10,7.85,0.79,4.32,8.22,10.65,13.55,2.9,64.12
1990,1,11,8.43,0.21,4.32,8.71,11.87,14.81,2.94,58.56
1990,1,12,7.73,-1.65,3.05,7.81,11.88,14.8,2.91,54.38
1990,1,13,9.53,0.83,5.18,9.65,13.25,17.04,3.8,57.25
1990,1,14,8.8,2.94,5.87,9.11,12.35,15.51,3.15,69.5
1990,1,15,9.0,2.11,5.55,9.1,12.86,15.91,3.05,65.38
1990,1,16,10.76,2.92,6.84,10.38,12.65,18.11,5.45,60.75
1990,1,17,10.58,3.14,6.86,10.51,12.56,17.85,5.28,62.44
1990,1,18,8.69,1.45,5.07,8.7,12.67,15.71,3.04,63.88
1990,1,19,10.49,-1.43,4.53,9.02,11.41,16.23,4.82,45.69
1990,1,20,11.77,-0.8,5.48,11.62,13.16,19.12,5.96,44.25
1990,1,21,11.49,2.63,7.06,11.81,12.49,18.59,6.1,56.25
